date,area_m2,treefall,grbranch,brbranch,standing,strike,nstrike,obs,Id,MIN,MAX,RANGE,MEAN,STD,SUM
2017-04-21,49.61003411260,0,0,0,1,1,6,,22,-22.15148925780,10.34098815920,32.49247741700,-3.59884745280,8.79996930479,-161.94813537600
2017-08-31,30.19162720520,0,0,0,1,1,17,,25,-6.05345153809,6.99124145508,13.04469299320,-0.11857762830,3.02293426681,-3.43875122070
2018-10-26,13.36700615660,0,0,0,1,1,18005,,34,3.54093933105,6.94929504395,3.40835571289,5.10522787912,0.99358334391,71.47319030760
2019-09-23,28.77762017260,0,0,1,0,1,19001,,45,-7.54747009277,1.11978149414,8.66725158691,-4.05563933274,2.34844218564,-117.61354064900
2018-11-26,36.45941234020,0,0,1,0,1,18005,,35,-17.76647949220,4.24710083008,22.01358032230,-9.07428844555,5.28555687195,-335.74867248500
2019-09-23,28.80535753120,0,0,1,0,1,18005,,45,-5.48214721680,0.39071655273,5.87286376953,-2.75606595553,1.79795668751,-71.65771484380
2019-09-23,22.85146767150,0,1,0,0,1,18012,,45,-9.21488952637,-0.00209045410,9.21279907227,-2.72754959833,1.80786774717,-57.27854156490
2019-03-25,16.28327592850,0,0,1,0,1,18012,,39,-3.53404235840,1.50001525879,5.03405761719,-0.24816131592,1.05557637435,-5.95587158203
2019-03-25,46.16804708740,0,1,0,0,1,18005,,39,-6.89001464844,1.29376220703,8.18377685547,-0.60519344249,1.78482761832,-28.44409179690
2019-10-17,13.35565985630,0,0,1,0,1,19021,,46,-1.23449707031,0.32923889160,1.56373596191,-0.47948673793,0.36010980876,-6.71281433105
2016-12-23,18.93625610090,0,0,1,0,1,9,,20,-6.02658081055,-2.20471191406,3.82186889648,-3.96022542318,0.83876237662,-71.28405761720
2018-07-24,42.69723440550,0,0,0,1,1,18005,,32,-14.91249084470,-1.05946350098,13.85302734380,-8.37489176905,4.51952273652,-360.12034606900
2017-08-31,18.23531620710,0,0,0,1,1,3,,25,-25.62643432620,-10.43385314940,15.19258117680,-21.40558963350,4.99213907802,-385.30061340300
2017-08-31,141.43246921500,0,0,0,1,1,8b,,25,-42.45446777340,6.16217041016,48.61663818360,-1.91649323577,5.53672651513,-274.05853271500
2019-11-28,35.43133542750,1,0,0,0,1,19021,,47,-9.49082946777,-2.11819458008,7.37263488770,-6.68955950056,2.37503861792,-234.13458252000
2019-11-28,83.55630881740,0,0,1,0,1,19021,,47,-13.92897033690,3.92904663086,17.85801696780,-5.87477308704,3.96720386757,-182.11796569800
2016-07-13,38.47535354050,1,0,0,0,1,20,,17,-11.90452575680,2.74586486816,14.65039062500,-5.59906048245,3.01118807035,-201.56617736800
2017-08-31,93.95845671170,0,0,0,1,1,10,edited,25,-15.90708923340,2.29202270508,18.19911193850,-9.92338465640,5.03491267441,-942.72154235800
2017-11-29,189.61662285200,1,0,0,0,1,8b,,28,-30.51962280270,20.37835693360,50.89797973630,-7.47656330734,8.03599082761,-1413.07046509000
